mode: set
merch-store-service/cmd/merch-store/main.go:13.13,30.2 9 0
merch-store-service/internal/api/server.gen.go:37.76,39.2 1 0
merch-store-service/internal/api/server.gen.go:43.91,45.2 1 0
merch-store-service/internal/api/server.gen.go:49.75,51.2 1 0
merch-store-service/internal/api/server.gen.go:55.80,57.2 1 0
merch-store-service/internal/api/server.gen.go:69.88,77.88 4 0
merch-store-service/internal/api/server.gen.go:77.88,79.3 1 0
merch-store-service/internal/api/server.gen.go:81.2,81.52 1 0
merch-store-service/internal/api/server.gen.go:81.52,83.3 1 0
merch-store-service/internal/api/server.gen.go:85.2,85.25 1 0
merch-store-service/internal/api/server.gen.go:89.90,97.16 4 0
merch-store-service/internal/api/server.gen.go:97.16,100.3 2 0
merch-store-service/internal/api/server.gen.go:102.2,108.88 4 0
merch-store-service/internal/api/server.gen.go:108.88,110.3 1 0
merch-store-service/internal/api/server.gen.go:112.2,112.52 1 0
merch-store-service/internal/api/server.gen.go:112.52,114.3 1 0
merch-store-service/internal/api/server.gen.go:116.2,116.25 1 0
merch-store-service/internal/api/server.gen.go:120.87,128.88 4 0
merch-store-service/internal/api/server.gen.go:128.88,130.3 1 0
merch-store-service/internal/api/server.gen.go:132.2,132.52 1 0
merch-store-service/internal/api/server.gen.go:132.52,134.3 1 0
merch-store-service/internal/api/server.gen.go:136.2,136.25 1 0
merch-store-service/internal/api/server.gen.go:140.92,148.88 4 0
merch-store-service/internal/api/server.gen.go:148.88,150.3 1 0
merch-store-service/internal/api/server.gen.go:152.2,152.52 1 0
merch-store-service/internal/api/server.gen.go:152.52,154.3 1 0
merch-store-service/internal/api/server.gen.go:156.2,156.25 1 0
merch-store-service/internal/api/server.gen.go:164.52,166.2 1 0
merch-store-service/internal/api/server.gen.go:168.52,170.2 1 0
merch-store-service/internal/api/server.gen.go:177.49,179.2 1 0
merch-store-service/internal/api/server.gen.go:181.49,183.2 1 0
merch-store-service/internal/api/server.gen.go:189.45,191.2 1 0
merch-store-service/internal/api/server.gen.go:198.46,200.2 1 0
merch-store-service/internal/api/server.gen.go:202.46,204.2 1 0
merch-store-service/internal/api/server.gen.go:211.50,213.2 1 0
merch-store-service/internal/api/server.gen.go:215.50,217.2 1 0
merch-store-service/internal/api/server.gen.go:224.53,226.2 1 0
merch-store-service/internal/api/server.gen.go:229.47,231.2 1 0
merch-store-service/internal/api/server.gen.go:241.68,245.2 1 0
merch-store-service/internal/api/server.gen.go:247.95,252.2 1 0
merch-store-service/internal/api/server.gen.go:255.84,258.14 2 0
merch-store-service/internal/api/server.gen.go:258.14,260.3 1 0
merch-store-service/internal/api/server.gen.go:261.2,261.37 1 0
merch-store-service/internal/api/server.gen.go:261.37,262.86 1 0
merch-store-service/internal/api/server.gen.go:262.86,264.4 1 0
merch-store-service/internal/api/server.gen.go:266.2,272.29 2 0
merch-store-service/internal/api/server.gen.go:272.29,274.3 1 0
merch-store-service/internal/api/server.gen.go:275.2,275.29 1 0
merch-store-service/internal/api/server.gen.go:275.29,277.3 1 0
merch-store-service/internal/api/server.gen.go:278.2,278.29 1 0
merch-store-service/internal/api/server.gen.go:278.29,280.3 1 0
merch-store-service/internal/api/server.gen.go:281.2,281.29 1 0
merch-store-service/internal/api/server.gen.go:281.29,283.3 1 0
merch-store-service/internal/api/server.gen.go:285.2,285.10 1 0
merch-store-service/internal/app/app.go:26.35,28.16 2 0
merch-store-service/internal/app/app.go:28.16,30.3 1 0
merch-store-service/internal/app/app.go:32.2,56.3 10 0
merch-store-service/internal/app/app.go:60.25,61.32 1 0
merch-store-service/internal/app/app.go:61.32,63.3 1 0
merch-store-service/internal/app/app.go:66.27,69.90 2 0
merch-store-service/internal/app/app.go:69.90,72.3 1 0
merch-store-service/internal/app/app.go:74.2,74.12 1 0
merch-store-service/internal/app/app.go:77.22,84.47 5 0
merch-store-service/internal/app/app.go:84.47,86.3 1 0
merch-store-service/internal/app/app.go:88.2,91.42 3 0
merch-store-service/internal/app/router.go:21.70,22.19 1 0
merch-store-service/internal/app/router.go:22.19,25.3 2 0
merch-store-service/internal/app/router.go:27.2,31.45 4 0
merch-store-service/internal/app/router.go:31.45,34.3 2 0
merch-store-service/internal/app/router.go:36.2,36.46 1 0
merch-store-service/internal/app/router.go:36.46,39.3 2 0
merch-store-service/internal/app/router.go:41.2,42.16 2 0
merch-store-service/internal/app/router.go:42.16,45.3 2 0
merch-store-service/internal/app/router.go:47.2,51.56 4 0
merch-store-service/internal/app/router.go:51.56,53.3 1 0
merch-store-service/internal/app/router.go:58.85,60.9 2 0
merch-store-service/internal/app/router.go:60.9,63.3 2 0
merch-store-service/internal/app/router.go:65.2,66.16 2 0
merch-store-service/internal/app/router.go:66.16,69.3 2 0
merch-store-service/internal/app/router.go:71.2,71.30 1 0
merch-store-service/internal/app/router.go:76.69,78.9 2 0
merch-store-service/internal/app/router.go:78.9,81.3 2 0
merch-store-service/internal/app/router.go:83.2,84.16 2 0
merch-store-service/internal/app/router.go:84.16,87.3 2 0
merch-store-service/internal/app/router.go:89.2,91.60 3 0
merch-store-service/internal/app/router.go:91.60,93.3 1 0
merch-store-service/internal/app/router.go:98.74,100.61 2 0
merch-store-service/internal/app/router.go:100.61,103.3 2 0
merch-store-service/internal/app/router.go:105.2,106.9 2 0
merch-store-service/internal/app/router.go:106.9,109.3 2 0
merch-store-service/internal/app/router.go:111.2,112.16 2 0
merch-store-service/internal/app/router.go:112.16,115.3 2 0
merch-store-service/internal/app/router.go:117.2,117.30 1 0
merch-store-service/cmd/migrator/main.go:14.13,18.16 3 0
merch-store-service/cmd/migrator/main.go:18.16,20.3 1 0
merch-store-service/cmd/migrator/main.go:22.2,22.63 1 0
merch-store-service/cmd/migrator/main.go:22.63,24.3 1 0
merch-store-service/cmd/migrator/main.go:26.2,26.38 1 0
merch-store-service/cmd/migrator/main.go:29.53,37.2 6 0
merch-store-service/cmd/migrator/main.go:39.81,41.2 1 0
merch-store-service/cmd/migrator/main.go:43.77,44.16 1 0
merch-store-service/cmd/migrator/main.go:45.12,46.38 1 0
merch-store-service/cmd/migrator/main.go:47.14,48.40 1 0
merch-store-service/cmd/migrator/main.go:49.15,50.18 1 0
merch-store-service/cmd/migrator/main.go:50.18,52.4 1 0
merch-store-service/cmd/migrator/main.go:53.3,53.48 1 0
merch-store-service/cmd/migrator/main.go:54.17,55.34 1 0
merch-store-service/cmd/migrator/main.go:56.10,58.13 2 0
merch-store-service/cmd/migrator/main.go:62.44,63.16 1 0
merch-store-service/cmd/migrator/main.go:63.16,64.42 1 0
merch-store-service/cmd/migrator/main.go:64.42,67.4 2 0
merch-store-service/cmd/migrator/main.go:68.3,68.13 1 0
merch-store-service/cmd/migrator/main.go:70.2,70.12 1 0
merch-store-service/cmd/migrator/main.go:73.54,75.58 2 0
merch-store-service/cmd/migrator/main.go:75.58,77.3 1 0
merch-store-service/cmd/migrator/main.go:78.2,79.12 2 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:18.93,21.19 2 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:21.19,22.49 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:25.2,26.73 2 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:26.73,28.3 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:28.8,30.3 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:32.2,32.11 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:36.105,39.19 2 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:39.19,40.53 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:43.2,45.86 3 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:45.86,47.3 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:48.2,48.77 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:48.77,50.3 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:50.8,51.24 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:51.24,53.4 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:56.2,56.65 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:56.65,58.3 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:58.8,60.3 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:62.2,62.15 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:66.113,69.19 2 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:69.19,70.51 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:73.2,74.78 2 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:74.78,76.3 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:76.8,78.3 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:80.2,80.11 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:88.26,92.19 3 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:92.19,92.49 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:94.2,94.13 1 0
merch-store-service/internal/infra/config/config.go:25.27,27.16 2 0
merch-store-service/internal/infra/config/config.go:27.16,29.3 1 0
merch-store-service/internal/infra/config/config.go:31.2,31.29 1 0
merch-store-service/internal/infra/config/config.go:34.48,35.47 1 0
merch-store-service/internal/infra/config/config.go:35.47,37.3 1 0
merch-store-service/internal/infra/config/config.go:39.2,41.62 2 0
merch-store-service/internal/infra/config/config.go:41.62,43.3 1 0
merch-store-service/internal/infra/config/config.go:45.2,45.13 1 0
merch-store-service/internal/infra/config/config.go:51.31,57.15 4 0
merch-store-service/internal/infra/config/config.go:57.15,59.3 1 0
merch-store-service/internal/infra/config/config.go:61.2,61.12 1 0
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:17.111,20.19 2 0
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:20.19,21.53 1 0
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:24.2,26.86 3 0
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:26.86,28.3 1 0
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:29.2,29.77 1 0
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:29.77,31.3 1 0
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:31.8,33.3 1 0
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:35.2,35.76 1 0
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:35.76,37.3 1 0
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:37.8,39.3 1 0
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:41.2,41.15 1 0
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:49.21,53.19 3 0
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:53.19,53.49 1 0
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:55.2,55.13 1 0
merch-store-service/internal/api/server.gen.go:37.76,39.2 1 0
merch-store-service/internal/api/server.gen.go:43.91,45.2 1 0
merch-store-service/internal/api/server.gen.go:49.75,51.2 1 0
merch-store-service/internal/api/server.gen.go:55.80,57.2 1 0
merch-store-service/internal/api/server.gen.go:69.88,77.88 4 0
merch-store-service/internal/api/server.gen.go:77.88,79.3 1 0
merch-store-service/internal/api/server.gen.go:81.2,81.52 1 0
merch-store-service/internal/api/server.gen.go:81.52,83.3 1 0
merch-store-service/internal/api/server.gen.go:85.2,85.25 1 0
merch-store-service/internal/api/server.gen.go:89.90,97.16 4 0
merch-store-service/internal/api/server.gen.go:97.16,100.3 2 0
merch-store-service/internal/api/server.gen.go:102.2,108.88 4 0
merch-store-service/internal/api/server.gen.go:108.88,110.3 1 0
merch-store-service/internal/api/server.gen.go:112.2,112.52 1 0
merch-store-service/internal/api/server.gen.go:112.52,114.3 1 0
merch-store-service/internal/api/server.gen.go:116.2,116.25 1 0
merch-store-service/internal/api/server.gen.go:120.87,128.88 4 0
merch-store-service/internal/api/server.gen.go:128.88,130.3 1 0
merch-store-service/internal/api/server.gen.go:132.2,132.52 1 0
merch-store-service/internal/api/server.gen.go:132.52,134.3 1 0
merch-store-service/internal/api/server.gen.go:136.2,136.25 1 0
merch-store-service/internal/api/server.gen.go:140.92,148.88 4 0
merch-store-service/internal/api/server.gen.go:148.88,150.3 1 0
merch-store-service/internal/api/server.gen.go:152.2,152.52 1 0
merch-store-service/internal/api/server.gen.go:152.52,154.3 1 0
merch-store-service/internal/api/server.gen.go:156.2,156.25 1 0
merch-store-service/internal/api/server.gen.go:164.52,166.2 1 0
merch-store-service/internal/api/server.gen.go:168.52,170.2 1 0
merch-store-service/internal/api/server.gen.go:177.49,179.2 1 0
merch-store-service/internal/api/server.gen.go:181.49,183.2 1 0
merch-store-service/internal/api/server.gen.go:189.45,191.2 1 0
merch-store-service/internal/api/server.gen.go:198.46,200.2 1 0
merch-store-service/internal/api/server.gen.go:202.46,204.2 1 0
merch-store-service/internal/api/server.gen.go:211.50,213.2 1 0
merch-store-service/internal/api/server.gen.go:215.50,217.2 1 0
merch-store-service/internal/api/server.gen.go:224.53,226.2 1 0
merch-store-service/internal/api/server.gen.go:229.47,231.2 1 0
merch-store-service/internal/api/server.gen.go:241.68,245.2 1 0
merch-store-service/internal/api/server.gen.go:247.95,252.2 1 0
merch-store-service/internal/api/server.gen.go:255.84,258.14 2 0
merch-store-service/internal/api/server.gen.go:258.14,260.3 1 0
merch-store-service/internal/api/server.gen.go:261.2,261.37 1 0
merch-store-service/internal/api/server.gen.go:261.37,262.86 1 0
merch-store-service/internal/api/server.gen.go:262.86,264.4 1 0
merch-store-service/internal/api/server.gen.go:266.2,272.29 2 0
merch-store-service/internal/api/server.gen.go:272.29,274.3 1 0
merch-store-service/internal/api/server.gen.go:275.2,275.29 1 0
merch-store-service/internal/api/server.gen.go:275.29,277.3 1 0
merch-store-service/internal/api/server.gen.go:278.2,278.29 1 0
merch-store-service/internal/api/server.gen.go:278.29,280.3 1 0
merch-store-service/internal/api/server.gen.go:281.2,281.29 1 0
merch-store-service/internal/api/server.gen.go:281.29,283.3 1 0
merch-store-service/internal/api/server.gen.go:285.2,285.10 1 0
merch-store-service/internal/domain/coins/service/service.go:22.63,26.2 1 0
merch-store-service/internal/domain/coins/service/service.go:28.103,31.16 2 0
merch-store-service/internal/domain/coins/service/service.go:31.16,32.49 1 0
merch-store-service/internal/domain/coins/service/service.go:32.49,34.4 1 0
merch-store-service/internal/domain/coins/service/service.go:35.3,35.56 1 0
merch-store-service/internal/domain/coins/service/service.go:38.2,38.27 1 0
merch-store-service/internal/domain/coins/service/service.go:38.27,40.3 1 0
merch-store-service/internal/domain/coins/service/service.go:42.2,42.62 1 0
merch-store-service/internal/domain/coins/service/service.go:45.83,47.2 1 0
merch-store-service/internal/domain/coins/service/service.go:49.95,51.16 2 0
merch-store-service/internal/domain/coins/service/service.go:51.16,53.3 1 0
merch-store-service/internal/domain/coins/service/service.go:55.2,56.16 2 0
merch-store-service/internal/domain/coins/service/service.go:56.16,58.3 1 0
merch-store-service/internal/domain/coins/service/service.go:60.2,61.16 2 0
merch-store-service/internal/domain/coins/service/service.go:61.16,63.3 1 0
merch-store-service/internal/domain/coins/service/service.go:65.2,69.8 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:18.93,21.19 2 1
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:21.19,22.49 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:25.2,26.73 2 1
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:26.73,28.3 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:28.8,30.3 1 1
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:32.2,32.11 1 1
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:36.105,39.19 2 1
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:39.19,40.53 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:43.2,45.86 3 1
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:45.86,47.3 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:48.2,48.77 1 1
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:48.77,50.3 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:50.8,51.24 1 1
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:51.24,53.4 1 1
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:56.2,56.65 1 1
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:56.65,58.3 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:58.8,60.3 1 1
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:62.2,62.15 1 1
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:66.113,69.19 2 1
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:69.19,70.51 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:73.2,74.78 2 1
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:74.78,76.3 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:76.8,78.3 1 1
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:80.2,80.11 1 1
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:88.26,92.19 3 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:92.19,92.49 1 0
merch-store-service/internal/domain/coins/service/mocks/CoinServiceInterface.go:94.2,94.13 1 0
merch-store-service/internal/infra/config/config.go:25.27,27.16 2 0
merch-store-service/internal/infra/config/config.go:27.16,29.3 1 0
merch-store-service/internal/infra/config/config.go:31.2,31.29 1 0
merch-store-service/internal/infra/config/config.go:34.48,35.47 1 0
merch-store-service/internal/infra/config/config.go:35.47,37.3 1 0
merch-store-service/internal/infra/config/config.go:39.2,41.62 2 0
merch-store-service/internal/infra/config/config.go:41.62,43.3 1 0
merch-store-service/internal/infra/config/config.go:45.2,45.13 1 0
merch-store-service/internal/infra/config/config.go:51.31,57.15 4 0
merch-store-service/internal/infra/config/config.go:57.15,59.3 1 0
merch-store-service/internal/infra/config/config.go:61.2,61.12 1 0
merch-store-service/internal/api/server.gen.go:37.76,39.2 1 0
merch-store-service/internal/api/server.gen.go:43.91,45.2 1 0
merch-store-service/internal/api/server.gen.go:49.75,51.2 1 0
merch-store-service/internal/api/server.gen.go:55.80,57.2 1 0
merch-store-service/internal/api/server.gen.go:69.88,77.88 4 0
merch-store-service/internal/api/server.gen.go:77.88,79.3 1 0
merch-store-service/internal/api/server.gen.go:81.2,81.52 1 0
merch-store-service/internal/api/server.gen.go:81.52,83.3 1 0
merch-store-service/internal/api/server.gen.go:85.2,85.25 1 0
merch-store-service/internal/api/server.gen.go:89.90,97.16 4 0
merch-store-service/internal/api/server.gen.go:97.16,100.3 2 0
merch-store-service/internal/api/server.gen.go:102.2,108.88 4 0
merch-store-service/internal/api/server.gen.go:108.88,110.3 1 0
merch-store-service/internal/api/server.gen.go:112.2,112.52 1 0
merch-store-service/internal/api/server.gen.go:112.52,114.3 1 0
merch-store-service/internal/api/server.gen.go:116.2,116.25 1 0
merch-store-service/internal/api/server.gen.go:120.87,128.88 4 0
merch-store-service/internal/api/server.gen.go:128.88,130.3 1 0
merch-store-service/internal/api/server.gen.go:132.2,132.52 1 0
merch-store-service/internal/api/server.gen.go:132.52,134.3 1 0
merch-store-service/internal/api/server.gen.go:136.2,136.25 1 0
merch-store-service/internal/api/server.gen.go:140.92,148.88 4 0
merch-store-service/internal/api/server.gen.go:148.88,150.3 1 0
merch-store-service/internal/api/server.gen.go:152.2,152.52 1 0
merch-store-service/internal/api/server.gen.go:152.52,154.3 1 0
merch-store-service/internal/api/server.gen.go:156.2,156.25 1 0
merch-store-service/internal/api/server.gen.go:164.52,166.2 1 0
merch-store-service/internal/api/server.gen.go:168.52,170.2 1 0
merch-store-service/internal/api/server.gen.go:177.49,179.2 1 0
merch-store-service/internal/api/server.gen.go:181.49,183.2 1 0
merch-store-service/internal/api/server.gen.go:189.45,191.2 1 0
merch-store-service/internal/api/server.gen.go:198.46,200.2 1 0
merch-store-service/internal/api/server.gen.go:202.46,204.2 1 0
merch-store-service/internal/api/server.gen.go:211.50,213.2 1 0
merch-store-service/internal/api/server.gen.go:215.50,217.2 1 0
merch-store-service/internal/api/server.gen.go:224.53,226.2 1 0
merch-store-service/internal/api/server.gen.go:229.47,231.2 1 0
merch-store-service/internal/api/server.gen.go:241.68,245.2 1 0
merch-store-service/internal/api/server.gen.go:247.95,252.2 1 0
merch-store-service/internal/api/server.gen.go:255.84,258.14 2 0
merch-store-service/internal/api/server.gen.go:258.14,260.3 1 0
merch-store-service/internal/api/server.gen.go:261.2,261.37 1 0
merch-store-service/internal/api/server.gen.go:261.37,262.86 1 0
merch-store-service/internal/api/server.gen.go:262.86,264.4 1 0
merch-store-service/internal/api/server.gen.go:266.2,272.29 2 0
merch-store-service/internal/api/server.gen.go:272.29,274.3 1 0
merch-store-service/internal/api/server.gen.go:275.2,275.29 1 0
